Date,City,Country,Temperature,Humidity,Pressure,Weather,Wind Speed,Latitude,Longitude
2024-04-19 23:05:07,Kyoto,JP,11.11,72,1014,scattered clouds,0.92,35.0211,135.7538
2024-04-19 23:05:08,Lagos,NG,27.77,86,1010,broken clouds,2.06,6.5833,3.75
2024-04-19 23:05:09,Lahore,PK,20.99,73,1006,smoke,3.09,31.5497,74.3436
2024-04-19 23:05:09,Las Vegas,US,30.17,15,1008,clear sky,3.58,36.175,-115.1372
2024-04-19 23:05:10,Leeds,GB,4.8,72,1023,few clouds,3.6,53.7964,-1.5477
2024-04-19 23:05:10,Leipzig,DE,5.12,94,1003,few clouds,5.14,51.342,12.375
2024-04-19 23:05:11,Lima,PE,21.14,78,1011,fog,5.66,-12.0432,-77.0282
2024-04-19 23:05:12,Lisbon,PT,17.19,77,1016,few clouds,3.13,38.7167,-9.1333
2024-04-19 23:05:12,Ljubljana,SI,5,76,1007,scattered clouds,2.06,46.0511,14.5051
2024-04-19 23:05:13,London,GB,8.05,67,1022,overcast clouds,3.6,51.5085,-0.1257
2024-04-19 23:05:13,Los Angeles,US,19.47,63,1018,scattered clouds,4.63,34.0522,-118.2437
2024-04-19 23:05:14,Louisville,US,18.07,53,1018,clear sky,3.09,38.2542,-85.7594
2024-04-19 23:05:14,Luanda,AO,26.57,89,1012,overcast clouds,1.39,-8.8368,13.2343
2024-04-19 23:05:15,Lusaka,ZM,18.37,73,1016,clear sky,1.64,-15.4067,28.2871
2024-04-19 23:05:16,Luxembourg,BE,3.56,95,1017,broken clouds,7.48,50,5.5
2024-04-19 23:05:16,Lyon,FR,10.14,65,1017,scattered clouds,0.45,45.75,4.5833
2024-04-19 23:05:17,Macau,MO,26.78,89,1006,scattered clouds,7.2,22.2006,113.5461
2024-04-19 23:05:18,Madras,IN,29.7,85,1005,scattered clouds,4.02,13.0878,80.2785
2024-04-19 23:05:18,Madrid,ES,16.99,51,1017,clear sky,0.51,40.4165,-3.7026
2024-04-19 23:05:19,Malmo,SE,3.68,87,1008,overcast clouds,6.16,55.6059,13.0007
2024-04-19 23:05:19,Managua,NI,36.81,32,1007,broken clouds,2.74,12.1328,-86.2504
2024-04-19 23:05:20,Manama,BH,26.14,68,1008,clear sky,4.36,26.2154,50.5832
2024-04-19 23:05:21,Manchester,GB,6.44,76,1023,clear sky,3.09,53.4809,-2.2374
2024-04-19 23:05:21,Manila,PH,27.62,69,1011,few clouds,1.03,14.6042,120.9822
2024-04-19 23:05:22,Maputo,MZ,21.82,94,1018,few clouds,0,-25.9653,32.5892
2024-04-19 23:05:22,Marrakech,MA,19.04,59,1015,scattered clouds,4.63,31.6315,-8.0083
2024-04-19 23:05:23,Marseille,FR,10.69,59,1014,clear sky,5.78,43.3333,5.5
2024-04-19 23:05:24,Mashhad,IR,17.08,48,1013,clear sky,3.09,36.297,59.6062
2024-04-19 23:05:24,Mecca,SA,30.2,24,1008,clear sky,1.43,21.4267,39.8261
2024-04-19 23:05:25,Medan,ID,25.01,100,1006,scattered clouds,1.54,3.5833,98.6667
2024-04-19 23:05:25,Medellin,CO,22.36,79,1020,scattered clouds,4.12,6.2518,-75.5636
2024-04-19 23:05:26,Melbourne,US,29.22,58,1015,clear sky,3.58,28.0836,-80.6081
2024-04-19 23:05:27,Memphis,US,15.49,77,1020,overcast clouds,5.66,35.1495,-90.049
2024-04-19 23:05:27,Mexico City,MX,26.64,22,1023,light rain,5.14,19.4285,-99.1277
2024-04-19 23:05:28,Miami,US,27.86,65,1017,clear sky,0.89,25.7743,-80.1937
2024-04-19 23:05:28,Milan,IT,11.88,55,1009,clear sky,2.68,45.4643,9.1895
2024-04-19 23:05:29,Milwaukee,US,12.15,33,1015,scattered clouds,9.26,43.0006,-87.9668
2024-04-19 23:05:30,Minneapolis,US,2.74,52,1020,overcast clouds,10.8,44.98,-93.2638
2024-04-19 23:05:30,Minsk,BY,0.86,81,1006,broken clouds,2.58,53.9,27.5667
2024-04-19 23:05:31,Mombasa,KE,26.23,89,1011,moderate rain,3.6,-4.0547,39.6636
2024-04-19 23:05:31,Monaco,MC,13.69,47,976,clear sky,3.6,43.7314,7.419
2024-04-19 23:05:32,Monrovia,LR,27.87,83,1010,overcast clouds,4.07,6.3005,-10.7969
2024-04-19 23:05:33,Montevideo,UY,23.01,56,1012,clear sky,3.6,-34.8335,-56.1674
2024-04-19 23:05:33,Montreal,CA,11.27,74,1009,light intensity shower rain,8.23,45.5088,-73.5878
2024-04-19 23:05:34,Moscow,RU,3.47,67,1005,overcast clouds,8.24,55.7522,37.6156
2024-04-19 23:05:34,Mumbai,IN,28.99,65,1006,haze,2.57,19.0144,72.8479
2024-04-19 23:05:35,Munich,DE,4.24,89,1011,moderate rain,3.13,48.1374,11.5755
2024-04-19 23:05:36,Muscat,OM,26.36,62,1008,clear sky,2.82,23.6139,58.5922
2024-04-19 23:05:36,Nagoya,JP,13.87,59,1012,scattered clouds,1.72,35.1815,136.9064
2024-04-19 23:05:37,Nairobi,KE,18.62,94,1021,light rain,2.57,-1.2833,36.8167
2024-04-19 23:05:37,Naples,IT,12.2,56,1013,clear sky,1.03,40.8333,14.25
2024-04-19 23:05:38,Nashville,US,15.79,80,1019,overcast clouds,3.98,36.1659,-86.7844
2024-04-19 23:05:39,Nassau,US,10.59,74,1018,overcast clouds,4.63,40.7507,-73.5829
2024-04-19 23:05:39,New Delhi,IN,29,34,1005,haze,2.06,28.6128,77.2311
2024-04-19 23:05:40,New Orleans,US,28.25,60,1015,broken clouds,4.92,29.9547,-90.0751
2024-04-19 23:05:40,New York,US,11.29,73,1019,overcast clouds,5.36,40.7143,-74.006
2024-04-19 23:05:41,Newcastle,AU,15.09,95,1021,light rain,3.6,-32.9272,151.7765
2024-04-19 23:05:42,Nice,FR,5.09,36,1011,clear sky,3.85,44,7.25
2024-04-19 23:05:42,Nicosia,CY,16.87,82,1012,scattered clouds,3.09,35.1667,33.3667
2024-04-19 23:05:43,Niigata,JP,10.51,81,1015,broken clouds,4.88,37.9022,139.0236
2024-04-19 23:05:43,Nizhny Novgorod,RU,11.73,47,1005,clear sky,9,56.3287,44.002
2024-04-19 23:05:44,Nottingham,GB,6.55,67,1024,broken clouds,5.66,52.9536,-1.1505
2024-04-19 23:05:45,Novosibirsk,RU,0.61,75,1022,clear sky,5,55.0411,82.9344
2024-04-19 23:05:45,Nuremberg,DE,5.6,89,1007,broken clouds,5.14,49.4478,11.0683
2024-04-19 23:05:46,Orlando,US,32.53,39,1016,few clouds,3.09,28.5383,-81.3792
2024-04-19 23:05:46,Osaka,JP,12.46,58,1014,broken clouds,2.06,34.6937,135.5022
2024-04-19 23:05:47,Oslo,NO,0.34,65,1012,light snow,1.46,59.9127,10.7461
2024-04-19 23:05:47,Ottawa,CA,10.54,95,1006,light intensity drizzle,5.14,45.4112,-75.6981
2024-04-19 23:05:48,Ouagadougou,BF,33.78,9,1006,broken clouds,1.11,12.3642,-1.5383
2024-04-19 23:05:49,Panama City,PA,25.97,89,1010,moderate rain,1.54,8.9936,-79.5197
2024-04-19 23:05:49,Paris,FR,8.97,87,1020,broken clouds,4.12,48.8534,2.3488
2024-04-19 23:05:50,Perth,AU,17.42,44,1021,clear sky,3.6,-31.9333,115.8333
2024-04-19 23:05:50,Philadelphia,US,13.7,76,1016,overcast clouds,0.89,39.9523,-75.1638
2024-04-19 23:05:51,Phnom Penh,KH,27.95,83,1005,few clouds,3.09,11.5625,104.916
2024-04-19 23:05:51,Phoenix,US,32.77,12,1008,few clouds,4.92,33.4484,-112.074
2024-04-19 23:05:52,Pittsburgh,US,17.37,73,1014,overcast clouds,4.63,40.4406,-79.9959
2024-04-19 23:05:53,Port-au-Prince,HT,29.75,59,1013,scattered clouds,3.51,18.5392,-72.335
2024-04-19 23:05:54,Portland,US,20.06,31,1017,clear sky,5.36,45.5234,-122.6762
2024-04-19 23:05:54,Porto,PT,16.39,68,1017,clear sky,2.68,41.1496,-8.611
2024-04-19 23:05:55,Prague,CZ,5.11,88,1001,light rain,7.72,50.088,14.4208
2024-04-19 23:05:55,Pristina,XK,6.45,67,1011,broken clouds,3.13,42.6727,21.1669
2024-04-19 23:05:56,Pune,IN,26.63,56,1008,scattered clouds,3.45,18.5196,73.8553
2024-04-19 23:05:57,Pyongyang,KP,16.04,60,1010,overcast clouds,2.08,39.0339,125.7543
2024-04-19 23:05:57,Quebec City,CA,11.68,57,1009,overcast clouds,3.13,46.8123,-71.2145
2024-04-19 23:05:58,Quito,EC,12.49,93,1014,moderate rain,1.63,-0.2299,-78.5249
2024-04-19 23:05:58,Rabat,MA,17.04,88,1014,overcast clouds,2.57,33.9911,-6.8401
2024-04-19 23:05:59,Raleigh,US,23.27,71,1015,broken clouds,0,35.7721,-78.6386
2024-04-19 23:06:00,Recife,BR,28.12,77,1011,overcast clouds,4.72,-8.0539,-34.8811
2024-04-19 23:06:00,Reykjavik,IS,7.1,92,1013,overcast clouds,12.27,64.1355,-21.8954
2024-04-19 23:06:01,Riga,LV,1.09,67,1004,overcast clouds,2.57,57,24.0833
2024-04-19 23:06:01,Rio de Janeiro,BR,22.71,65,1019,scattered clouds,1.34,-22.9028,-43.2075
2024-04-19 23:06:02,Riyadh,SA,26.08,19,1009,clear sky,3.81,24.6877,46.7219
2024-04-19 23:06:03,Rome,US,28.03,59,1016,scattered clouds,1.34,34.257,-85.1647
2024-04-19 23:06:03,Rotterdam,NL,7.1,80,1015,broken clouds,7.2,51.9225,4.4792
2024-04-19 23:06:04,Sacramento,US,25.61,57,1012,clear sky,2.57,38.4666,-121.3177
2024-04-19 23:06:05,St. Louis,US,16.23,37,1022,broken clouds,5.14,38.6273,-90.1979
2024-04-19 23:06:05,St. Petersburg,RU,-2.8,92,994,shower snow,6,59.8944,30.2642
2024-04-19 23:06:06,Salt Lake City,US,15.16,30,1018,broken clouds,5.66,40.7608,-111.8911
2024-04-19 23:06:06,San Antonio,US,25.85,65,1008,overcast clouds,6.69,29.4241,-98.4936
2024-04-19 23:06:07,San Diego,US,19.52,67,1014,broken clouds,5.14,32.7153,-117.1573
2024-04-19 23:06:08,San Francisco,US,17.06,71,1014,clear sky,5.66,37.7749,-122.4194
2024-04-19 23:06:08,San Jose,US,22.33,51,1014,clear sky,4.12,37.3394,-121.895
2024-04-19 23:06:09,San Juan,AR,27.69,25,1006,clear sky,7.56,-31.5375,-68.5364
2024-04-19 23:06:10,San Salvador,SV,22.13,56,1010,scattered clouds,3.65,13.6894,-89.1872
2024-04-19 23:06:10,Santiago,CL,24.79,32,975,clear sky,4.63,-33.4569,-70.6483
2024-04-19 23:06:11,Santo Domingo,DO,28.91,74,1012,broken clouds,0.45,18.5001,-69.9886
2024-04-19 23:06:11,Sao Paulo,BR,18.48,73,1024,few clouds,2.24,-23.5475,-46.6361
2024-04-19 23:06:12,Sapporo,JP,5.87,69,1010,overcast clouds,6.58,43.0642,141.3469
2024-04-19 23:06:13,Seattle,US,18.75,27,1020,clear sky,4.47,47.6062,-122.3321
2024-04-19 23:06:13,Seoul,KR,12.96,82,1010,overcast clouds,2.06,37.5683,126.9778
2024-04-19 23:06:14,Shanghai,CN,18.12,94,1003,broken clouds,2,31.2222,121.4581
2024-04-19 23:06:14,Shenyang,CN,12.01,37,1009,clear sky,3,41.7922,123.4328
2024-04-19 23:06:15,Shenzhen,CN,27.01,87,1007,few clouds,3.34,22.5455,114.0683
2024-04-19 23:06:15,Shiraz,IR,17.69,52,1015,few clouds,2.06,29.6036,52.5388
2024-04-19 23:06:16,Singapore,SG,27.12,89,1006,broken clouds,0.51,1.2897,103.8501
2024-04-19 23:06:17,Sofia,BG,9.24,56,1012,overcast clouds,1.54,42.6975,23.3242
2024-04-19 23:06:17,Stockholm,SE,0.48,70,1006,overcast clouds,4.12,59.3326,18.0649
2024-04-19 23:06:18,Stuttgart,DE,5.07,91,1010,overcast clouds,5.66,48.7823,9.177
2024-04-19 23:06:18,Suva,FJ,28.71,79,1014,broken clouds,5.66,-18.1416,178.4415
2024-04-19 23:06:19,Sydney,AU,15.52,88,1022,light intensity shower rain,11.32,-33.8679,151.2073
2024-04-19 23:06:20,Taipei,TW,23.73,76,1004,overcast clouds,1.34,25.0478,121.5319
2024-04-19 23:06:20,Tallinn,EE,-2.26,74,1003,light snow,2.57,59.437,24.7535
2024-04-19 23:06:21,Tampa,US,29.62,55,1016,clear sky,5.14,27.9475,-82.4584
2024-04-19 23:06:21,Tashkent,UZ,16.97,77,1006,clear sky,2.06,41.2646,69.2163
2024-04-19 23:06:22,Tbilisi,GE,17.84,63,1011,clear sky,3.09,41.6941,44.8337
2024-04-19 23:06:22,Tehran,IR,19.84,24,1011,few clouds,3.09,35.6944,[phone]-04-19 23:06:23,Tel Aviv,IL,19.14,72,1012,few clouds,1.03,32.0833,34.8
2024-04-19 23:06:24,Thessaloniki,GR,13.2,77,1004,broken clouds,6.69,40.6403,22.9439
2024-04-19 23:06:24,Tianjin,CN,13.97,47,1007,clear sky,2,39.1422,117.1767
2024-04-19 23:06:25,Tokyo,JP,15.68,45,1009,clear sky,1.54,35.6895,139.6917
2024-04-19 23:06:26,Toronto,CA,14.85,49,1010,scattered clouds,4.02,43.7001,-79.4163
2024-04-19 23:06:26,Toulouse,FR,11.99,43,1020,clear sky,3.09,43.6043,1.4437
2024-04-19 23:06:27,Tripoli,LY,15.7,61,1019,few clouds,5.45,32.8752,13.1875
2024-04-19 23:06:27,Tucson,US,32.79,9,1005,clear sky,4.12,32.2217,-110.9265
2024-04-19 23:06:28,Tunis,TN,17.89,29,1019,scattered clouds,7.12,34,9
2024-04-19 23:06:28,Turin,IT,6.67,58,1011,clear sky,5.09,45.1333,7.3667
2024-04-19 23:06:29,Ulaanbaatar,MN,4.07,52,1003,scattered clouds,0,47.9077,106.8832
2024-04-19 23:06:30,Valencia,ES,12.97,75,1019,scattered clouds,0.8,39.3333,-0.8333
2024-04-19 23:06:30,Vancouver,CA,16.96,34,1022,clear sky,6.26,49.2497,-123.1193
2024-04-19 23:06:31,Vienna,AT,7.43,82,1007,light rain,1.03,48.2085,16.3721
2024-04-19 23:06:31,Vientiane,LA,31.61,57,1002,few clouds,2.31,17.9667,102.6
2024-04-19 23:06:32,Vilnius,LT,2.49,80,1004,clear sky,2.06,54.6892,25.2798
2024-04-19 23:06:33,Warsaw,PL,4.9,83,1002,clear sky,3.6,52.2298,21.0118
2024-04-19 23:06:33,Washington D.C.,US,12.71,85,1017,light intensity drizzle,4.63,38.8951,-77.0364
2024-04-19 23:06:34,Wellington,NZ,11.78,93,1015,moderate rain,2.06,-41.2866,174.7756
2024-04-19 23:06:34,Wuhan,CN,17.77,85,1007,overcast clouds,1.67,30.5833,114.2667
2024-04-19 23:06:35,Xi'an,CN,15.44,52,1010,overcast clouds,1.03,34.2583,108.9286
2024-04-19 23:06:36,Yangon,MM,26.98,83,1005,few clouds,4.12,16.8053,96.1561
2024-04-19 23:06:36,Yerevan,AM,14.09,51,1014,overcast clouds,3.6,40.1811,44.5136
2024-04-19 23:06:37,Zagreb,HR,6.43,66,1009,clear sky,1.03,45.8131,15.9775
2024-04-19 23:06:37,Zurich,CH,4.89,90,1014,overcast clouds,7.6,47.3667,8.55
